,CPU TIME (ms),GPU TIME (ms),CPU MEMORY (MB),GPU MEMORY (MB),NCALLS,PEAK GPU MEMORY (MB),LENS,VISUALIZER,INPLACE,DEVICE
mt::training::loss_computation,25.72401299999898,2.3277109999995447,0.0,0.623046875,25.0,4930.9423828125,ParameterNorm,print,True,cuda
mt::training::optimizer_steps,722.1725059999995,646.1424739999921,0.000579833984375,655.765625,25.0,4930.9423828125,ParameterNorm,print,True,cuda
mt::training_epoch,26613.772880999997,9303.151964999995,0.000579833984375,988.01708984375,5.0,4930.9423828125,ParameterNorm,print,True,cuda
mt::initialization,1.5338,0.0,0.0,0.0,1.0,5429.3369140625,ParameterNorm,matplotlib,True,cuda
mt::matplotlib_visualization,7530.603765000001,0.0,0.0,0.0,1.0,5429.3369140625,ParameterNorm,matplotlib,True,cuda
mt::training::backward_pass,17206.100799,0.10553799999877814,-0.00457763671875,-87358.85107421875,25.0,5429.3369140625,ParameterNorm,matplotlib,True,cuda
mt::training::forward_pass,8673.945092000002,17279.668668000006,0.00457763671875,95667.8857421875,25.0,5429.3369140625,ParameterNorm,matplotlib,True,cuda
mt::training::loss_computation,28.117170999999747,2.459489999997954,0.0,0.623046875,25.0,5429.3369140625,ParameterNorm,matplotlib,True,cuda
mt::training::optimizer_steps,745.3678260000008,644.9436420000048,0.000579833984375,655.765625,25.0,5429.3369140625,ParameterNorm,matplotlib,True,cuda
mt::training_epoch,26682.943700000003,9290.134970000008,0.000579833984375,988.48583984375,5.0,5429.3369140625,ParameterNorm,matplotlib,True,cuda
mt::initialization,2.5506949999999997,0.0,0.0,0.0,1.0,5927.3564453125,ParameterNorm,tensorboard,True,cuda
mt::matplotlib_visualization,0.11298399999999992,0.0,0.0,0.0,1.0,5927.3564453125,ParameterNorm,tensorboard,True,cuda
mt::training::backward_pass,17199.103251,0.10617600000137464,-0.00457763671875,-87328.00732421875,25.0,5927.3564453125,ParameterNorm,tensorboard,True,cuda
mt::training::forward_pass,8734.989621,17419.076556,0.00457763671875,95653.6357421875,25.0,5927.3564453125,ParameterNorm,tensorboard,True,cuda
mt::training::loss_computation,26.544191000001337,2.350429000003788,0.0,0.623046875,25.0,5927.3564453125,ParameterNorm,tensorboard,True,cuda
mt::training::optimizer_steps,725.0035279999998,644.6064690000053,0.000579833984375,656.703125,25.0,5927.3564453125,ParameterNorm,tensorboard,True,cuda
mt::training_epoch,26713.010784,9360.689977000007,0.000579833984375,990.01708984375,5.0,5927.3564453125,ParameterNorm,tensorboard,True,cuda
mt::initialization,1.9353520000000002,0.0,0.0,0.0,1.0,6424.2197265625,ParameterNorm,print,False,cuda
mt::matplotlib_visualization,0.18049199999999974,0.0,0.0,0.0,1.0,6424.2197265625,ParameterNorm,print,False,cuda
mt::training::backward_pass,17174.272347,0.10617200000188312,-0.00457763671875,-87351.38232421875,25.0,6424.2197265625,ParameterNorm,print,False,cuda
mt::training::forward_pass,8721.863449000002,17387.23784100001,0.00457763671875,95653.0419921875,25.0,6424.2197265625,ParameterNorm,print,False,cuda
mt::training::loss_computation,26.288781000000018,2.437181000005512,0.0,0.623046875,25.0,6424.2197265625,ParameterNorm,print,False,cuda
mt::training::optimizer_steps,720.9216079999995,644.3898160000032,0.000579833984375,655.765625,25.0,6424.2197265625,ParameterNorm,print,False,cuda
mt::training_epoch,26669.616796,9344.927143000015,0.000579833984375,988.01708984375,5.0,6424.2197265625,ParameterNorm,print,False,cuda
mt::initialization,1.9035990000000003,0.0,0.0,0.0,1.0,6920.8330078125,ParameterNorm,matplotlib,False,cuda
mt::matplotlib_visualization,6935.488438,0.0,0.0,0.0,1.0,6920.8330078125,ParameterNorm,matplotlib,False,cuda
mt::training::backward_pass,17181.233455,0.10578999999747615,-0.00457763671875,-87310.69482421875,25.0,6920.8330078125,ParameterNorm,matplotlib,False,cuda
mt::training::forward_pass,8684.982546000003,17315.880774000023,0.00457763671875,95638.1982421875,25.0,6920.8330078125,ParameterNorm,matplotlib,False,cuda
mt::training::loss_computation,25.177955999998606,2.2572179999990625,0.0,0.623046875,25.0,6920.8330078125,ParameterNorm,matplotlib,False,cuda
mt::training::optimizer_steps,719.3597119999985,646.7668110000064,0.000579833984375,655.765625,25.0,6920.8330078125,ParameterNorm,matplotlib,False,cuda
mt::training_epoch,26635.827066,9311.604262000024,0.000579833984375,989.07958984375,5.0,6920.8330078125,ParameterNorm,matplotlib,False,cuda
mt::initialization,2.453087,0.0,0.0,0.0,1.0,7420.8525390625,ParameterNorm,tensorboard,False,cuda
mt::matplotlib_visualization,0.133375,0.0,0.0,0.0,1.0,7420.8525390625,ParameterNorm,tensorboard,False,cuda
mt::training::backward_pass,17207.819993,0.1059839999965625,-0.00457763671875,-87253.66357421875,25.0,7420.8525390625,ParameterNorm,tensorboard,False,cuda
mt::training::forward_pass,8687.290144000002,17311.940277000005,0.00457763671875,95623.3544921875,25.0,7420.8525390625,ParameterNorm,tensorboard,False,cuda
mt::training::loss_computation,25.603876000000636,2.359649999999092,0.0,0.623046875,25.0,7420.8525390625,ParameterNorm,tensorboard,False,cuda
mt::training::optimizer_steps,718.5794880000001,645.8686970000006,0.000579833984375,657.640625,25.0,7420.8525390625,ParameterNorm,tensorboard,False,cuda
mt::training_epoch,26664.878015,9306.759496000002,0.000579833984375,992.57958984375,5.0,7420.8525390625,ParameterNorm,tensorboard,False,cuda
